MODELDATA
MODELDATA_VERSION "v1998.8"
DESIGN "WarpSE";

/* port drive, load, max capacitance and max transition in data file */
PORTDATA
A_FSB<9>: MAXTRANS(0.0);
A_FSB<8>: MAXTRANS(0.0);
A_FSB<15>: MAXTRANS(0.0);
A_FSB<14>: MAXTRANS(0.0);
A_FSB<13>: MAXTRANS(0.0);
A_FSB<12>: MAXTRANS(0.0);
A_FSB<11>: MAXTRANS(0.0);
A_FSB<10>: MAXTRANS(0.0);
A_FSB<23>: MAXTRANS(0.0);
A_FSB<22>: MAXTRANS(0.0);
A_FSB<21>: MAXTRANS(0.0);
A_FSB<20>: MAXTRANS(0.0);
A_FSB<19>: MAXTRANS(0.0);
A_FSB<18>: MAXTRANS(0.0);
A_FSB<17>: MAXTRANS(0.0);
A_FSB<16>: MAXTRANS(0.0);
CLK2X_IOB: MAXTRANS(0.0);
CLK_FSB: MAXTRANS(0.0);
nAS_FSB: MAXTRANS(0.0);
nWE_FSB: MAXTRANS(0.0);
SW<1>: MAXTRANS(0.0);
nRES: MAXTRANS(0.0);
nLDS_FSB: MAXTRANS(0.0);
nUDS_FSB: MAXTRANS(0.0);
CLK_IOB: MAXTRANS(0.0);
nBERR_IOB: MAXTRANS(0.0);
E_IOB: MAXTRANS(0.0);
nIPL2: MAXTRANS(0.0);
nBG_IOB: MAXTRANS(0.0);
nDTACK_IOB: MAXTRANS(0.0);
nVPA_IOB: MAXTRANS(0.0);
A_FSB<1>: MAXTRANS(0.0);
A_FSB<2>: MAXTRANS(0.0);
A_FSB<3>: MAXTRANS(0.0);
A_FSB<4>: MAXTRANS(0.0);
A_FSB<5>: MAXTRANS(0.0);
A_FSB<6>: MAXTRANS(0.0);
A_FSB<7>: MAXTRANS(0.0);
SW<0>: MAXTRANS(0.0);
nVMA_IOB: MAXTRANS(0.0);
nAS_IOB: MAXTRANS(0.0);
nLDS_IOB: MAXTRANS(0.0);
nUDS_IOB: MAXTRANS(0.0);
nDTACK_FSB: MAXTRANS(0.0);
RA<0>: MAXTRANS(0.0);
RA<1>: MAXTRANS(0.0);
RA<2>: MAXTRANS(0.0);
RA<3>: MAXTRANS(0.0);
RA<4>: MAXTRANS(0.0);
RA<5>: MAXTRANS(0.0);
RA<6>: MAXTRANS(0.0);
RA<7>: MAXTRANS(0.0);
RA<8>: MAXTRANS(0.0);
RA<9>: MAXTRANS(0.0);
nBERR_FSB: MAXTRANS(0.0);
nOE: MAXTRANS(0.0);
nROMWE: MAXTRANS(0.0);
nVPA_FSB: MAXTRANS(0.0);
nADoutLE0: MAXTRANS(0.0);
nCAS: MAXTRANS(0.0);
nDinLE: MAXTRANS(0.0);
nDinOE: MAXTRANS(0.0);
nDoutOE: MAXTRANS(0.0);
nRAS: MAXTRANS(0.0);
RA<11>: MAXTRANS(0.0);
RA<10>: MAXTRANS(0.0);
CLK20EN: MAXTRANS(0.0);
CLK25EN: MAXTRANS(0.0);
nBR_IOB: MAXTRANS(0.0);
nADoutLE1: MAXTRANS(0.0);
nAoutOE: MAXTRANS(0.0);
nRAMLWE: MAXTRANS(0.0);
nRAMUWE: MAXTRANS(0.0);
nROMCS: MAXTRANS(0.0);
ENDPORTDATA

/* timing arc data */
TIMINGDATA

ARCDATA
SW<0>_CLK20EN_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
SW<0>_CLK25EN_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<1>_RA<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<10>_RA<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<21>_RA<10>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<19>_RA<11>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<11>_RA<1>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
A_FSB<2>_RA<1>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
A_FSB<3>_RA<2>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
A_FSB<12>_RA<2>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
A_FSB<4>_RA<3>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<13>_RA<3>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<5>_RA<4>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
A_FSB<14>_RA<4>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
